  [1m[35m (10.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Destroy (2.2ms)[0m  [1m[31mDELETE FROM "chamados" WHERE "chamados"."id" = 10 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Destroy (3.8ms)[0m  [1m[31mDELETE FROM "chamados" WHERE "chamados"."id" = 11 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Load (0.2ms)[0m  [1m[34mSELECT "tecnicos".* FROM "tecnicos" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Destroy (2.8ms)[0m  [1m[31mDELETE FROM "tecnicos" WHERE "tecnicos"."id" = 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Destroy (2.2ms)[0m  [1m[31mDELETE FROM "tecnicos" WHERE "tecnicos"."id" = 2 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Destroy (2.6ms)[0m  [1m[31mDELETE FROM "tecnicos" WHERE "tecnicos"."id" = 3 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Destroy (3.2ms)[0m  [1m[31mDELETE FROM "tecnicos" WHERE "tecnicos"."id" = 4 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Destroy (7.6ms)[0m  [1m[31mDELETE FROM "tecnicos" WHERE "tecnicos"."id" = 5 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Destroy (6.9ms)[0m  [1m[31mDELETE FROM "tecnicos" WHERE "tecnicos"."id" = 6 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Destroy (4.6ms)[0m  [1m[31mDELETE FROM "tecnicos" WHERE "tecnicos"."id" = 7 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Exists? (5.7ms)[0m  [1m[34mSELECT 1 AS one FROM "tecnicos" WHERE "tecnicos"."nome" = 'Henrique' LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Create (0.4ms)[0m  [1m[32mINSERT INTO "tecnicos" ("nome", "ativo", "created_at", "updated_at") VALUES ('Henrique', 1, '2026-02-09 14:25:56.772552', '2026-02-09 14:25:56.772552') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Exists? (4.4ms)[0m  [1m[34mSELECT 1 AS one FROM "tecnicos" WHERE "tecnicos"."nome" = 'Larissa' LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Create (0.2ms)[0m  [1m[32mINSERT INTO "tecnicos" ("nome", "ativo", "created_at", "updated_at") VALUES ('Larissa', 1, '2026-02-09 14:25:56.789535', '2026-02-09 14:25:56.789535') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Exists? (2.9ms)[0m  [1m[34mSELECT 1 AS one FROM "tecnicos" WHERE "tecnicos"."nome" = 'Lima' LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Create (0.2ms)[0m  [1m[32mINSERT INTO "tecnicos" ("nome", "ativo", "created_at", "updated_at") VALUES ('Lima', 1, '2026-02-09 14:25:56.801341', '2026-02-09 14:25:56.801341') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Exists? (2.6ms)[0m  [1m[34mSELECT 1 AS one FROM "tecnicos" WHERE "tecnicos"."nome" = 'Lindoso' LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Create (0.2ms)[0m  [1m[32mINSERT INTO "tecnicos" ("nome", "ativo", "created_at", "updated_at") VALUES ('Lindoso', 1, '2026-02-09 14:25:56.814014', '2026-02-09 14:25:56.814014') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Exists? (2.7ms)[0m  [1m[34mSELECT 1 AS one FROM "tecnicos" WHERE "tecnicos"."nome" = 'Raisa' LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Create (0.2ms)[0m  [1m[32mINSERT INTO "tecnicos" ("nome", "ativo", "created_at", "updated_at") VALUES ('Raisa', 1, '2026-02-09 14:25:56.825066', '2026-02-09 14:25:56.825066') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Exists? (2.7ms)[0m  [1m[34mSELECT 1 AS one FROM "tecnicos" WHERE "tecnicos"."nome" = 'Samuel' LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Create (0.2ms)[0m  [1m[32mINSERT INTO "tecnicos" ("nome", "ativo", "created_at", "updated_at") VALUES ('Samuel', 1, '2026-02-09 14:25:56.836597', '2026-02-09 14:25:56.836597') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Exists? (2.6ms)[0m  [1m[34mSELECT 1 AS one FROM "tecnicos" WHERE "tecnicos"."nome" = 'Sidiney' LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Create (0.2ms)[0m  [1m[32mINSERT INTO "tecnicos" ("nome", "ativo", "created_at", "updated_at") VALUES ('Sidiney', 1, '2026-02-09 14:25:56.846823', '2026-02-09 14:25:56.846823') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "tecnicos" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (2.8ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-01-20', '2000-01-01 07:25:56.858340', 'Solicitante 1', '1000', 'Financeiro', '9º Andar', 'Problema com equipamento 1. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', 'Peça trocada e testada.', 'Fechado', 'Detalhes adicionais sobre o problema 1. O erro persiste após reiniciar.', 'Larissa', '2026-02-09 14:25:56.858242', '2026-02-09 14:25:56.859033', '2026-02-09 14:25:56.859033') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (2.9ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-01-19', '2000-01-01 04:25:56.869634', 'Solicitante 2', '1001', 'Financeiro', '10º Andar', 'Problema com equipamento 2. O computador não liga ou a impressora está travada.', NULL, NULL, NULL, 'Aberto', 'Detalhes adicionais sobre o problema 2. O erro persiste após reiniciar.', NULL, NULL, '2026-02-09 14:25:56.870641', '2026-02-09 14:25:56.870641') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (2.4ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-02-08', '2000-01-01 11:25:56.879780', 'Solicitante 3', '1002', 'Marketing', '3º Andar', 'Problema com equipamento 3. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', NULL, 'Em Atendimento', 'Detalhes adicionais sobre o problema 3. O erro persiste após reiniciar.', 'Lindoso', NULL, '2026-02-09 14:25:56.880239', '2026-02-09 14:25:56.880239') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (2.6ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-01-30', '2000-01-01 05:25:56.888337', 'Solicitante 4', '1003', 'Logística', '1º Andar', 'Problema com equipamento 4. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', 'Peça trocada e testada.', 'Fechado', 'Detalhes adicionais sobre o problema 4. O erro persiste após reiniciar.', 'Lindoso', '2026-02-09 14:25:56.888251', '2026-02-09 14:25:56.888876', '2026-02-09 14:25:56.888876') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (2.4ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-02-03', '2000-01-01 07:25:56.897665', 'Solicitante 5', '1004', 'Diretoria', '1º Andar', 'Problema com equipamento 5. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', NULL, 'Aguardando Providência', 'Detalhes adicionais sobre o problema 5. O erro persiste após reiniciar.', 'Lindoso', NULL, '2026-02-09 14:25:56.898138', '2026-02-09 14:25:56.898138') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (4.1ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-01-15', '2000-01-01 08:25:56.907233', 'Solicitante 6', '1005', 'RH', '3º Andar', 'Problema com equipamento 6. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', NULL, 'Aguardando Providência', 'Detalhes adicionais sobre o problema 6. O erro persiste após reiniciar.', 'Lindoso', NULL, '2026-02-09 14:25:56.907825', '2026-02-09 14:25:56.907825') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (2.9ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-01-23', '2000-01-01 12:25:56.933831', 'Solicitante 7', '1006', 'TI', '1º Andar', 'Problema com equipamento 7. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', NULL, 'Cancelado', 'Detalhes adicionais sobre o problema 7. O erro persiste após reiniciar.', 'Sidiney', '2026-02-09 14:25:56.933763', '2026-02-09 14:25:56.934338', '2026-02-09 14:25:56.934338') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (3.2ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-01-18', '2000-01-01 11:25:56.943753', 'Solicitante 8', '1007', 'Logística', '9º Andar', 'Problema com equipamento 8. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', NULL, 'Em Atendimento', 'Detalhes adicionais sobre o problema 8. O erro persiste após reiniciar.', 'Henrique', NULL, '2026-02-09 14:25:56.944183', '2026-02-09 14:25:56.944183') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (2.7ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-02-01', '2000-01-01 09:25:56.952861', 'Solicitante 9', '1008', 'Financeiro', '9º Andar', 'Problema com equipamento 9. O computador não liga ou a impressora está travada.', NULL, NULL, NULL, 'Aberto', 'Detalhes adicionais sobre o problema 9. O erro persiste após reiniciar.', NULL, NULL, '2026-02-09 14:25:56.953370', '2026-02-09 14:25:56.953370') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (3.5ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-02-01', '2000-01-01 09:25:56.962009', 'Solicitante 10', '1009', 'Financeiro', '7º Andar', 'Problema com equipamento 10. O computador não liga ou a impressora está travada.', NULL, NULL, NULL, 'Aberto', 'Detalhes adicionais sobre o problema 10. O erro persiste após reiniciar.', NULL, NULL, '2026-02-09 14:25:56.962656', '2026-02-09 14:25:56.962656') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*application='SistemaChamadosRails'*/[0m
Started GET "/" for ::1 at 2026-02-09 11:26:13 -0300
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (3.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
